D:\Athul\Quant Development\Matching Engine>g++ matching_engine.cpp -o server.exe -lws2_32 && server.exe
1. Buy ID: 8,   Sell ID: 5,     Price: 101,     Quantity: 50,   Timestamp: Mon Jul 24 12:29:48 2023
218. Buy ID: 953,       Sell ID: 966,   Price: 100.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:18 2023
219. Buy ID: 958,       Sell ID: 973,   Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:19 2023
220. Buy ID: 971,       Sell ID: 979,   Price: 101.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:19 2023
221. Buy ID: 972,       Sell ID: 984,   Price: 101.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:19 2023
222. Buy ID: 977,       Sell ID: 987,   Price: 102,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:19 2023
223. Buy ID: 977,       Sell ID: 989,   Price: 102,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:19 2023
224. Buy ID: 984,       Sell ID: 996,   Price: 101.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:19 2023
225. Buy ID: 990,       Sell ID: 998,   Price: 100,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:20 2023
226. Buy ID: 991,       Sell ID: 1001,  Price: 100.25,  Quantity: 75,   Timestamp: Mon Jul 24 12:30:20 2023
227. Buy ID: 999,       Sell ID: 1005,  Price: 101.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:20 2023
228. Buy ID: 1004,      Sell ID: 1008,  Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:20 2023
229. Buy ID: 1009,      Sell ID: 1012,  Price: 100,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:20 2023
230. Buy ID: 1012,      Sell ID: 1013,  Price: 100.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:20 2023
231. Buy ID: 1011,      Sell ID: 1015,  Price: 100,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:20 2023
232. Buy ID: 1013,      Sell ID: 1014,  Price: 102,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:20 2023
233. Buy ID: 1015,      Sell ID: 1018,  Price: 100,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:20 2023
234. Buy ID: 1019,      Sell ID: 1023,  Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:20 2023
235. Buy ID: 1022,      Sell ID: 1024,  Price: 100.75,  Quantity: 100,  Timestamp: Mon Jul 24 12:30:20 2023
236. Buy ID: 1025,      Sell ID: 1030,  Price: 100,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:21 2023
237. Buy ID: 1027,      Sell ID: 1029,  Price: 101.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:21 2023
238. Buy ID: 1031,      Sell ID: 1032,  Price: 101.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:21 2023
239. Buy ID: 1037,      Sell ID: 1037,  Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:21 2023
240. Buy ID: 1048,      Sell ID: 1038,  Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:21 2023
241. Buy ID: 1053,      Sell ID: 1050,  Price: 102,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:21 2023
242. Buy ID: 1052,      Sell ID: 1049,  Price: 100.25,  Quantity: 75,   Timestamp: Mon Jul 24 12:30:21 2023
243. Buy ID: 1057,      Sell ID: 1052,  Price: 102,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:22 2023
244. Buy ID: 1075,      Sell ID: 1066,  Price: 101,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:22 2023
245. Buy ID: 1079,      Sell ID: 1068,  Price: 100.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:22 2023
246. Buy ID: 1090,      Sell ID: 1079,  Price: 100.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:22 2023
247. Buy ID: 1089,      Sell ID: 1082,  Price: 101,     Quantity: 100,  Timestamp: Mon Jul 24 12:30:22 2023
248. Buy ID: 1095,      Sell ID: 1087,  Price: 101.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:23 2023
249. Buy ID: 1099,      Sell ID: 1094,  Price: 102,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:23 2023
250. Buy ID: 1101,      Sell ID: 1096,  Price: 100.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:23 2023
251. Buy ID: 1110,      Sell ID: 1101,  Price: 100.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:23 2023
252. Buy ID: 1117,      Sell ID: 1110,  Price: 101.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:23 2023
253. Buy ID: 1118,      Sell ID: 1112,  Price: 101.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:23 2023
254. Buy ID: 1120,      Sell ID: 1112,  Price: 101.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:23 2023
255. Buy ID: 1125,      Sell ID: 1118,  Price: 100.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:24 2023
256. Buy ID: 1126,      Sell ID: 1120,  Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:24 2023
257. Buy ID: 1140,      Sell ID: 1130,  Price: 101.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:24 2023
258. Buy ID: 1147,      Sell ID: 1133,  Price: 100.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:24 2023
259. Buy ID: 1156,      Sell ID: 1146,  Price: 102,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:25 2023
260. Buy ID: 1160,      Sell ID: 1149,  Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:25 2023
261. Buy ID: 1163,      Sell ID: 1148,  Price: 102,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:25 2023
262. Buy ID: 1163,      Sell ID: 1150,  Price: 102,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:25 2023
263. Buy ID: 1164,      Sell ID: 1152,  Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:25 2023
264. Buy ID: 1175,      Sell ID: 1169,  Price: 100.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:25 2023
265. Buy ID: 1176,      Sell ID: 1171,  Price: 101.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:25 2023
266. Buy ID: 1179,      Sell ID: 1175,  Price: 101.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:25 2023
267. Buy ID: 1180,      Sell ID: 1181,  Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:25 2023
268. Buy ID: 1181,      Sell ID: 1180,  Price: 101.5,   Quantity: 100,  Timestamp: Mon Jul 24 12:30:26 2023
269. Buy ID: 1184,      Sell ID: 1184,  Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:26 2023
270. Buy ID: 1192,      Sell ID: 1193,  Price: 101.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:26 2023
271. Buy ID: 1197,      Sell ID: 1201,  Price: 102,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:26 2023
272. Buy ID: 1198,      Sell ID: 1200,  Price: 101.5,   Quantity: 75,   Timestamp: Mon Jul 24 12:30:26 2023
273. Buy ID: 1201,      Sell ID: 1204,  Price: 100.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:26 2023
274. Buy ID: 1205,      Sell ID: 1212,  Price: 100,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:26 2023
275. Buy ID: 1206,      Sell ID: 1214,  Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:26 2023
276. Buy ID: 1219,      Sell ID: 1229,  Price: 100.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:27 2023
277. Buy ID: 1225,      Sell ID: 1233,  Price: 100.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:27 2023
278. Buy ID: 1227,      Sell ID: 1234,  Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:27 2023
279. Buy ID: 1234,      Sell ID: 1234,  Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:27 2023
280. Buy ID: 1239,      Sell ID: 1238,  Price: 102,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:27 2023
281. Buy ID: 1243,      Sell ID: 1245,  Price: 101.25,  Quantity: 75,   Timestamp: Mon Jul 24 12:30:28 2023
282. Buy ID: 1259,      Sell ID: 1261,  Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:28 2023
283. Buy ID: 1266,      Sell ID: 1264,  Price: 101.5,   Quantity: 75,   Timestamp: Mon Jul 24 12:30:28 2023
284. Buy ID: 1272,      Sell ID: 1268,  Price: 100,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:28 2023
285. Buy ID: 1274,      Sell ID: 1270,  Price: 102,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:28 2023
286. Buy ID: 1277,      Sell ID: 1276,  Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:29 2023
287. Buy ID: 1283,      Sell ID: 1281,  Price: 102,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:29 2023
288. Buy ID: 1284,      Sell ID: 1280,  Price: 100,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:29 2023
289. Buy ID: 1285,      Sell ID: 1285,  Price: 100.25,  Quantity: 100,  Timestamp: Mon Jul 24 12:30:29 2023
290. Buy ID: 1288,      Sell ID: 1292,  Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:29 2023
291. Buy ID: 1291,      Sell ID: 1297,  Price: 102,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:29 2023
292. Buy ID: 1294,      Sell ID: 1300,  Price: 100,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:29 2023
293. Buy ID: 1295,      Sell ID: 1299,  Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:29 2023
294. Buy ID: 1295,      Sell ID: 1301,  Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:29 2023
295. Buy ID: 1297,      Sell ID: 1306,  Price: 100,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:29 2023
296. Buy ID: 1312,      Sell ID: 1318,  Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:30 2023
297. Buy ID: 1331,      Sell ID: 1336,  Price: 100.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:30 2023
298. Buy ID: 1332,      Sell ID: 1339,  Price: 102,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:30 2023
299. Buy ID: 1351,      Sell ID: 1358,  Price: 100.75,  Quantity: 75,   Timestamp: Mon Jul 24 12:30:31 2023
300. Buy ID: 1357,      Sell ID: 1365,  Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:31 2023
301. Buy ID: 1365,      Sell ID: 1373,  Price: 101.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:31 2023
Total Trades = 301
Engine Profit = 0
302. Buy ID: 1368,      Sell ID: 1386,  Price: 101.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:32 2023
303. Buy ID: 1374,      Sell ID: 1398,  Price: 100,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:32 2023
304. Buy ID: 1377,      Sell ID: 1401,  Price: 100.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:32 2023
305. Buy ID: 1381,      Sell ID: 1406,  Price: 100,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:32 2023
306. Buy ID: 1384,      Sell ID: 1409,  Price: 101,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:32 2023
307. Buy ID: 1387,      Sell ID: 1411,  Price: 101.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:32 2023
308. Buy ID: 1393,      Sell ID: 1420,  Price: 100.75,  Quantity: 75,   Timestamp: Mon Jul 24 12:30:33 2023
309. Buy ID: 1396,      Sell ID: 1427,  Price: 100.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:33 2023
310. Buy ID: 1404,      Sell ID: 1437,  Price: 100,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:33 2023
311. Buy ID: 1403,      Sell ID: 1440,  Price: 102,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:33 2023
312. Buy ID: 1409,      Sell ID: 1442,  Price: 100,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:33 2023
313. Buy ID: 1411,      Sell ID: 1441,  Price: 101,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:33 2023
314. Buy ID: 1410,      Sell ID: 1443,  Price: 100.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:33 2023
315. Buy ID: 1416,      Sell ID: 1450,  Price: 101.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:34 2023
316. Buy ID: 1419,      Sell ID: 1453,  Price: 100.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:34 2023
317. Buy ID: 1433,      Sell ID: 1461,  Price: 102,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:34 2023
318. Buy ID: 1437,      Sell ID: 1465,  Price: 100.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:34 2023
319. Buy ID: 1439,      Sell ID: 1465,  Price: 100.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:34 2023
320. Buy ID: 1443,      Sell ID: 1470,  Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:34 2023
321. Buy ID: 1446,      Sell ID: 1472,  Price: 100.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:34 2023
322. Buy ID: 1447,      Sell ID: 1473,  Price: 101.5,   Quantity: 100,  Timestamp: Mon Jul 24 12:30:34 2023
323. Buy ID: 1453,      Sell ID: 1480,  Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:35 2023
324. Buy ID: 1454,      Sell ID: 1487,  Price: 101.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:35 2023
325. Buy ID: 1456,      Sell ID: 1488,  Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:35 2023
326. Buy ID: 1458,      Sell ID: 1495,  Price: 101.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:35 2023
327. Buy ID: 1463,      Sell ID: 1497,  Price: 101.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:35 2023
328. Buy ID: 1469,      Sell ID: 1509,  Price: 101.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:35 2023
329. Buy ID: 1477,      Sell ID: 1516,  Price: 100,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:36 2023
330. Buy ID: 1477,      Sell ID: 1517,  Price: 100,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:36 2023
331. Buy ID: 1478,      Sell ID: 1519,  Price: 101.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:36 2023
332. Buy ID: 1483,      Sell ID: 1519,  Price: 101.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:36 2023
333. Buy ID: 1485,      Sell ID: 1524,  Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:36 2023
334. Buy ID: 1494,      Sell ID: 1534,  Price: 100,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:36 2023
335. Buy ID: 1493,      Sell ID: 1533,  Price: 100.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:36 2023
336. Buy ID: 1497,      Sell ID: 1533,  Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:36 2023
337. Buy ID: 1503,      Sell ID: 1539,  Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:36 2023
338. Buy ID: 1503,      Sell ID: 1538,  Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:36 2023
339. Buy ID: 1509,      Sell ID: 1543,  Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:36 2023
340. Buy ID: 1508,      Sell ID: 1544,  Price: 101.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:36 2023
341. Buy ID: 1510,      Sell ID: 1544,  Price: 101.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:37 2023
342. Buy ID: 1513,      Sell ID: 1551,  Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:37 2023
343. Buy ID: 1512,      Sell ID: 1553,  Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:37 2023
344. Buy ID: 1515,      Sell ID: 1552,  Price: 101.25,  Quantity: 75,   Timestamp: Mon Jul 24 12:30:37 2023
345. Buy ID: 1516,      Sell ID: 1555,  Price: 102,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:37 2023
346. Buy ID: 1514,      Sell ID: 1557,  Price: 102,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:37 2023
347. Buy ID: 1524,      Sell ID: 1565,  Price: 101.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:37 2023
348. Buy ID: 1526,      Sell ID: 1567,  Price: 101.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:37 2023
349. Buy ID: 1525,      Sell ID: 1568,  Price: 101,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:37 2023
350. Buy ID: 1528,      Sell ID: 1567,  Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:37 2023
351. Buy ID: 1531,      Sell ID: 1576,  Price: 100.25,  Quantity: 75,   Timestamp: Mon Jul 24 12:30:37 2023
352. Buy ID: 1536,      Sell ID: 1586,  Price: 100.5,   Quantity: 75,   Timestamp: Mon Jul 24 12:30:38 2023
353. Buy ID: 1541,      Sell ID: 1597,  Price: 101.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:38 2023
354. Buy ID: 1551,      Sell ID: 1611,  Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:38 2023
355. Buy ID: 1552,      Sell ID: 1610,  Price: 100.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:38 2023
356. Buy ID: 1558,      Sell ID: 1613,  Price: 100.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:38 2023
357. Buy ID: 1565,      Sell ID: 1621,  Price: 100.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:39 2023
358. Buy ID: 1572,      Sell ID: 1625,  Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:39 2023
359. Buy ID: 1572,      Sell ID: 1624,  Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:39 2023
360. Buy ID: 1572,      Sell ID: 1623,  Price: 100.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:39 2023
361. Buy ID: 1578,      Sell ID: 1634,  Price: 100.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:39 2023
362. Buy ID: 1585,      Sell ID: 1641,  Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:39 2023
363. Buy ID: 1587,      Sell ID: 1640,  Price: 100.5,   Quantity: 75,   Timestamp: Mon Jul 24 12:30:39 2023
364. Buy ID: 1596,      Sell ID: 1651,  Price: 101.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:40 2023
365. Buy ID: 1598,      Sell ID: 1655,  Price: 101.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:40 2023
366. Buy ID: 1601,      Sell ID: 1657,  Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:40 2023
367. Buy ID: 1607,      Sell ID: 1660,  Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:40 2023
368. Buy ID: 1618,      Sell ID: 1672,  Price: 101.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:40 2023
369. Buy ID: 1624,      Sell ID: 1680,  Price: 101.5,   Quantity: 75,   Timestamp: Mon Jul 24 12:30:40 2023
370. Buy ID: 1625,      Sell ID: 1680,  Price: 101.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:40 2023
371. Buy ID: 1630,      Sell ID: 1694,  Price: 100.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:41 2023
372. Buy ID: 1642,      Sell ID: 1703,  Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:41 2023
373. Buy ID: 1645,      Sell ID: 1704,  Price: 101,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:41 2023
374. Buy ID: 1649,      Sell ID: 1712,  Price: 100.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:41 2023
375. Buy ID: 1648,      Sell ID: 1713,  Price: 100.5,   Quantity: 100,  Timestamp: Mon Jul 24 12:30:41 2023
376. Buy ID: 1651,      Sell ID: 1712,  Price: 100.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:41 2023
377. Buy ID: 1651,      Sell ID: 1718,  Price: 100.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:41 2023
378. Buy ID: 1652,      Sell ID: 1719,  Price: 101.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:42 2023
379. Buy ID: 1653,      Sell ID: 1717,  Price: 101.75,  Quantity: 75,   Timestamp: Mon Jul 24 12:30:42 2023
380. Buy ID: 1655,      Sell ID: 1723,  Price: 100,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:42 2023
381. Buy ID: 1655,      Sell ID: 1724,  Price: 100,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:42 2023
382. Buy ID: 1657,      Sell ID: 1727,  Price: 102,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:42 2023
383. Buy ID: 1656,      Sell ID: 1728,  Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:42 2023
384. Buy ID: 1658,      Sell ID: 1729,  Price: 101,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:42 2023
385. Buy ID: 1665,      Sell ID: 1742,  Price: 100.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:42 2023
386. Buy ID: 1667,      Sell ID: 1741,  Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:42 2023
387. Buy ID: 1667,      Sell ID: 1743,  Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:42 2023
388. Buy ID: 1669,      Sell ID: 1748,  Price: 101,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:42 2023
389. Buy ID: 1677,      Sell ID: 1750,  Price: 101.5,   Quantity: 100,  Timestamp: Mon Jul 24 12:30:42 2023
390. Buy ID: 1679,      Sell ID: 1752,  Price: 100,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:42 2023
391. Buy ID: 1684,      Sell ID: 1753,  Price: 100,     Quantity: 100,  Timestamp: Mon Jul 24 12:30:43 2023
392. Buy ID: 1685,      Sell ID: 1755,  Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:43 2023
393. Buy ID: 1686,      Sell ID: 1757,  Price: 101.25,  Quantity: 75,   Timestamp: Mon Jul 24 12:30:43 2023
394. Buy ID: 1688,      Sell ID: 1758,  Price: 101.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:43 2023
395. Buy ID: 1689,      Sell ID: 1757,  Price: 101.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:43 2023
396. Buy ID: 1716,      Sell ID: 1772,  Price: 101.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:43 2023
397. Buy ID: 1724,      Sell ID: 1786,  Price: 101.5,   Quantity: 75,   Timestamp: Mon Jul 24 12:30:44 2023
398. Buy ID: 1725,      Sell ID: 1789,  Price: 100.25,  Quantity: 75,   Timestamp: Mon Jul 24 12:30:44 2023
399. Buy ID: 1733,      Sell ID: 1795,  Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:44 2023
400. Buy ID: 1734,      Sell ID: 1795,  Price: 101,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:44 2023
401. Buy ID: 1735,      Sell ID: 1800,  Price: 100.25,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:44 2023
Total Trades = 401
Engine Profit = 0
402. Buy ID: 1757,      Sell ID: 1833,  Price: 101,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:45 2023
403. Buy ID: 1758,      Sell ID: 1837,  Price: 100.75,  Quantity: 75,   Timestamp: Mon Jul 24 12:30:45 2023
404. Buy ID: 1763,      Sell ID: 1841,  Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:45 2023
405. Buy ID: 1779,      Sell ID: 1853,  Price: 100.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:46 2023
406. Buy ID: 1784,      Sell ID: 1857,  Price: 100.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:46 2023
407. Buy ID: 1792,      Sell ID: 1867,  Price: 101,     Quantity: 25,   Timestamp: Mon Jul 24 12:30:46 2023
408. Buy ID: 1791,      Sell ID: 1867,  Price: 101,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:46 2023
409. Buy ID: 1793,      Sell ID: 1871,  Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:46 2023
410. Buy ID: 1810,      Sell ID: 1888,  Price: 101.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:47 2023
411. Buy ID: 1816,      Sell ID: 1888,  Price: 101.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:47 2023
412. Buy ID: 1820,      Sell ID: 1889,  Price: 100,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:47 2023
413. Buy ID: 1824,      Sell ID: 1894,  Price: 101.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:47 2023
414. Buy ID: 1832,      Sell ID: 1902,  Price: 100.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:47 2023
415. Buy ID: 1833,      Sell ID: 1904,  Price: 100.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:47 2023
416. Buy ID: 1831,      Sell ID: 1905,  Price: 102,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:47 2023
417. Buy ID: 1840,      Sell ID: 1910,  Price: 101.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:48 2023
418. Buy ID: 1841,      Sell ID: 1912,  Price: 101,     Quantity: 75,   Timestamp: Mon Jul 24 12:30:48 2023
419. Buy ID: 1843,      Sell ID: 1916,  Price: 102,     Quantity: 50,   Timestamp: Mon Jul 24 12:30:48 2023
420. Buy ID: 1842,      Sell ID: 1918,  Price: 101.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:48 2023
421. Buy ID: 1847,      Sell ID: 1925,  Price: 100.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:48 2023
422. Buy ID: 1854,      Sell ID: 1926,  Price: 101.25,  Quantity: 100,  Timestamp: Mon Jul 24 12:30:48 2023
423. Buy ID: 1853,      Sell ID: 1925,  Price: 100.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:48 2023
424. Buy ID: 1860,      Sell ID: 1932,  Price: 100.5,   Quantity: 50,   Timestamp: Mon Jul 24 12:30:48 2023
425. Buy ID: 1861,      Sell ID: 1931,  Price: 101.25,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:48 2023
426. Buy ID: 1868,      Sell ID: 1938,  Price: 100.75,  Quantity: 50,   Timestamp: Mon Jul 24 12:30:48 2023
427. Buy ID: 1870,      Sell ID: 1937,  Price: 100.5,   Quantity: 75,   Timestamp: Mon Jul 24 12:30:48 2023
428. Buy ID: 1871,      Sell ID: 1939,  Price: 100.75,  Quantity: 25,   Timestamp: Mon Jul 24 12:30:49 2023
429. Buy ID: 1876,      Sell ID: 1944,  Price: 100.5,   Quantity: 25,   Timestamp: Mon Jul 24 12:30:49 2023
